--2017-12-13 15:15:39--  http://mvapich.cse.ohio-state.edu/download/mvapich/mv2//mvapich2-2.3b.tar.gz
Resolving mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)... 164.107.116.201
Connecting to mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)|164.107.116.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16255175 (16M) [application/octet-stream]
Saving to: ‘mvapich2-2.3b.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  264K 60s
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/mpi_t'
Making clean in impls
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls'
Making clean in mpich
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls/mpich'
Making clean in mpi_t
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls/mpich/mpi_t'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "collparmt" || rm -f collparmt
rm -f *.o
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls/mpich/mpi_t'
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls/mpich'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls/mpich'
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls/mpich'
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls'
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/impls'
Making clean in ckpoint
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/ckpoint'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "write_ckpoint" || rm -f write_ckpoint
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/ckpoint'
Making clean in ft
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/ft'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "die abort sendalive isendalive senddead recvdead isenddead irecvdead barrier gather reduce bcast scatter failure_ack anysource revoke_nofail shrink agree multi_isendalive agree_shrink revoke_shrink nbccoll" || rm -f die abort sendalive isendalive senddead recvdead isenddead irecvdead barrier gather reduce bcast scatter failure_ack anysource revoke_nofail shrink agree multi_isendalive agree_shrink revoke_shrink nbccoll
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/ft'
Making clean in io
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/io'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
rm -f testfile testfile.*
test -z "rdwrord rdwrzero getextent setinfo setviewcur i_noncontig async async_any userioerr resized resized2 bigtype hindexed_io simple_collective i_bigtype i_hindexed_io i_rdwrord i_setviewcur i_aggregation1 i_aggregation2 i_coll_test i_darray_read i_hindexed i_noncontig_coll i_noncontig_coll2 i_types_with_zeros" || rm -f rdwrord rdwrzero getextent setinfo setviewcur i_noncontig async async_any userioerr resized resized2 bigtype hindexed_io simple_collective i_bigtype i_hindexed_io i_rdwrord i_setviewcur i_aggregation1 i_aggregation2 i_coll_test i_darray_read i_hindexed i_noncontig_coll i_noncontig_coll2 i_types_with_zeros
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/io'
Making clean in f77
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77'
Making clean in util
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/util'
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/util'
Making clean in attr
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/attr'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "attrmpi1f baseattrf baseattr2f commattrf commattr2f commattr3f commattr4f typeattrf typeattr2f typeattr3f" || rm -f attrmpi1f baseattrf baseattr2f commattrf commattr2f commattr3f commattr4f typeattrf typeattr2f typeattr3f
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/attr'
Making clean in datatype
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/datatype'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "typenamef typesnamef typecntsf typesubf typem2f gaddressf packef allctypesf hindex1f hindexed_blockf typename3f bottom" || rm -f typenamef typesnamef typecntsf typesubf typem2f gaddressf packef allctypesf hindex1f hindexed_blockf typename3f bottom
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/datatype'
Making clean in coll
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/coll'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "uallreducef exscanf alltoallwf inplacef allredint8f allredopttf reducelocalf alltoallvf redscatf split_typef nonblockingf vw_inplacef red_scat_blockf nonblocking_inpf" || rm -f uallreducef exscanf alltoallwf inplacef allredint8f allredopttf reducelocalf alltoallvf redscatf split_typef nonblockingf vw_inplacef red_scat_blockf nonblocking_inpf
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/coll'
Making clean in pt2pt
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/pt2pt'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "allpairf statusesf greqf mprobef" || rm -f allpairf statusesf greqf mprobef
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/pt2pt'
Making clean in info
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/info'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "infotestf infotest2f" || rm -f infotestf infotest2f
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/info'
Making clean in init
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/init'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "baseenvf" || rm -f baseenvf
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/init'
Making clean in comm
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/comm'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "commnamef commerrf" || rm -f commnamef commerrf
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/comm'
Making clean in topo
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/topo'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "cartcrf dgraph_wgtf dgraph_unwgtf" || rm -f cartcrf dgraph_wgtf dgraph_unwgtf
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/topo'
Making clean in ext
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/ext'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "c2f2cf ctypesinf c2fmult" || rm -f c2f2cf ctypesinf c2fmult
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/ext'
Making clean in profile
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/profile'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "profile1f" || rm -f profile1f
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/profile'
Making clean in spawn
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/spawn'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "namepubf spawnf spawnargvf spawnmultf spawnmult2f connaccf" || rm -f namepubf spawnf spawnargvf spawnmultf spawnmult2f connaccf
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/spawn'
Making clean in io
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/io'
test -z "summary.xml summary.tap gen-src-tmp gen-src-stamp" || rm -f summary.xml summary.tap gen-src-tmp gen-src-stamp
rm -f .iotest.txt.*
test -z "iwriteatf iwritef iwriteshf writef writeatf writeallf writeallbef writeordf writeordbef writeshf writeatallf writeatallbef fileerrf fileinfof shpositionf atomicityf miscfilef setviewcurf c2fmultio c2f2ciof i_setviewcurf iwriteatallf" || rm -f iwriteatf iwritef iwriteshf writef writeatf writeallf writeallbef writeordf writeordbef writeshf writeatallf writeatallbef fileerrf fileinfof shpositionf atomicityf miscfilef setviewcurf c2fmultio c2f2ciof i_setviewcurf iwriteatallf
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/io'
Making clean in rma
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/rma'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "winscale1f winscale2f winfencef wingetf winerrf winnamef wingroupf winaccf winaccf c2f2cwinf baseattrwinf winattrf winattr2f aintf" || rm -f winscale1f winscale2f winfencef wingetf winerrf winnamef wingroupf winaccf winaccf c2f2cwinf baseattrwinf winattrf winattr2f aintf
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77/rma'
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77'
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f77'
Making clean in f90
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90'
Making clean in util
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/util'
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/util'
Making clean in timer
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/timer'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "wtimef90" || rm -f wtimef90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/timer'
Making clean in attr
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/attr'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
if [ "mod" != "" ] ; then rm -f *.mod ; fi
test -z "attrmpi1f90 baseattrf90 baseattr2f90 commattrf90 commattr2f90 commattr3f90 commattr4f90 typeattrf90 typeattr2f90 typeattr3f90 fandcattrf90 baseattr3f90 attrlangf90" || rm -f attrmpi1f90 baseattrf90 baseattr2f90 commattrf90 commattr2f90 commattr3f90 commattr4f90 typeattrf90 typeattr2f90 typeattr3f90 fandcattrf90 baseattr3f90 attrlangf90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/attr'
Making clean in coll
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/coll'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "uallreducef90 exscanf90 alltoallwf90 inplacef90 allredint8f90 allredopttf90 reducelocalf90 alltoallvf90 redscatf90 split_typef90 nonblockingf90 vw_inplacef90 red_scat_blockf90 nonblocking_inpf90" || rm -f uallreducef90 exscanf90 alltoallwf90 inplacef90 allredint8f90 allredopttf90 reducelocalf90 alltoallvf90 redscatf90 split_typef90 nonblockingf90 vw_inplacef90 red_scat_blockf90 nonblocking_inpf90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/coll'
Making clean in datatype
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/datatype'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "typenamef90 typesnamef90 typecntsf90 typesubf90 typem2f90 gaddressf90 packef90 allctypesf90 hindex1f90 hindexed_blockf90 typename3f90 bottom structf indtype createf90 sizeof kinds trf90 get_elem_d get_elem_u" || rm -f typenamef90 typesnamef90 typecntsf90 typesubf90 typem2f90 gaddressf90 packef90 allctypesf90 hindex1f90 hindexed_blockf90 typename3f90 bottom structf indtype createf90 sizeof kinds trf90 get_elem_d get_elem_u
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/datatype'
Making clean in pt2pt
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/pt2pt'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "allpairf90 statusesf90 greqf90 mprobef90" || rm -f allpairf90 statusesf90 greqf90 mprobef90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/pt2pt'
Making clean in info
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/info'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "infotestf90 infotest2f90" || rm -f infotestf90 infotest2f90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/info'
Making clean in comm
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/comm'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "commnamef90 commerrf90" || rm -f commnamef90 commerrf90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/comm'
Making clean in topo
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/topo'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "cartcrf90 dgraph_wgtf90 dgraph_unwgtf90" || rm -f cartcrf90 dgraph_wgtf90 dgraph_unwgtf90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/topo'
Making clean in ext
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/ext'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "c2f2cf90 ctypesinf90 c2f90mult" || rm -f c2f2cf90 ctypesinf90 c2f90mult
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/ext'
Making clean in init
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/init'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "baseenvf90" || rm -f baseenvf90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/init'
Making clean in misc
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/misc'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "sizeof2" || rm -f sizeof2
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/misc'
Making clean in f90types
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/f90types'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "createf90types" || rm -f createf90types
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/f90types'
Making clean in profile
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/profile'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "profile1f90" || rm -f profile1f90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/profile'
Making clean in rma
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/rma'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "winscale1f90 winscale2f90 winfencef90 wingetf90 winerrf90 winnamef90 wingroupf90 winaccf90 winaccf90 c2f2cwinf90 baseattrwinf90 winattrf90 winattr2f90 aintf90" || rm -f winscale1f90 winscale2f90 winfencef90 wingetf90 winerrf90 winnamef90 wingroupf90 winaccf90 winaccf90 c2f2cwinf90 baseattrwinf90 winattrf90 winattr2f90 aintf90
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/rma'
Making clean in spawn
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/spawn'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "namepubf90 spawnf90 spawnargvf90 spawnmultf90 spawnmult2f90 connaccf90 spawnargvf03 spawnmultf03" || rm -f namepubf90 spawnf90 spawnargvf90 spawnmultf90 spawnmult2f90 connaccf90 spawnargvf03 spawnmultf03
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/f90/spawn'
Making clean in io
